[2016-03-29 02:54:14,334] [__main__] [INFO] LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlHZk1BMEdDU3FHU0liM0RRRUJBUVVBQTRHTkFEQ0JpUUtCZ1FDMEdHYU1qZGpYU0ZGM0dJL2Rvd1hzckFxYgpnbVFyTVBDUE5xRXNlY1N3L1Y2WWZLNHF2S2ZpT3BiaWtwSjBZRDVydW8zcWZSNHdxWjQwRXBGSUplQlFVTHlVCmJrMlVtdk85cGJSUDI2NlREQkNFRmxBWWZ0dStpV3AvVUUySC9qSHp4dWdVY1lCNzIyMUY4UFh3VFNiMlk0eFcKeFRpSHBET1R5c25aTkR4UzJ3SURBUUFCCi0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQ==
[2016-12-05 11:12:46,993] [__main__] [INFO] senz received:  PING #time 1480916566 @mysensors ^sdbltrans gH9azJ682rOKHuQgsW24RbuuLzbSGi3P47oTihU9EN6rBN4OI978By5FChgMTgXkK+hIcFnrgGSZtK1IOk8ZSkHE9fugufof241S5yyzhDgfLgRMoP3Yie7hih7046HXBGnJmDp0WVLUnt+u+wJOR8B8Zg4N/HvwDBCgBypMwHI=
[2016-12-05 11:12:46,993] [myParser] [INFO] PING #time 1480916566 @mysensors ^sdbltrans gH9azJ682rOKHuQgsW24RbuuLzbSGi3P47oTihU9EN6rBN4OI978By5FChgMTgXkK+hIcFnrgGSZtK1IOk8ZSkHE9fugufof241S5yyzhDgfLgRMoP3Yie7hih7046HXBGnJmDp0WVLUnt+u+wJOR8B8Zg4N/HvwDBCgBypMwHI=
[2016-12-05 11:13:29,567] [__main__] [INFO] senz received:  SHARE #time 1480916621 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCfJMUfUy3j6WpMwy+KiYCzPxnO+h8beSii+v8B96AgFtX0j8mTBIu/RXh9abJy5Y+hD9dlWZexFPN3T95gRcNs6dK5/G90Nkp1fBnQkPHvVC1HyzxqckbQZlsl9GBsk/rFUtuMoPDhZwhnbuzcbpvak7L+Dvtixiu4X/i9PC9EfQIDAQAB @mysensors ^012345678901 iPSvH6mb6tv5QTFfYTlx1Ph45V/HRCNPiileWnDI+olq3iLmZL4swXyqMOpwH1zqVf8WSa3hFoS//TfcnD5li9HEsTvnf7zgdf7nlkv20IyfdSOQ3M0qZx51b7Ivx8myjCV1tGuLBxv7zrcJyIIf8MMPaUsKOmuOiCSbYxDSAn8=
[2016-12-05 11:13:29,568] [myParser] [INFO] SHARE #time 1480916621 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCfJMUfUy3j6WpMwy+KiYCzPxnO+h8beSii+v8B96AgFtX0j8mTBIu/RXh9abJy5Y+hD9dlWZexFPN3T95gRcNs6dK5/G90Nkp1fBnQkPHvVC1HyzxqckbQZlsl9GBsk/rFUtuMoPDhZwhnbuzcbpvak7L+Dvtixiu4X/i9PC9EfQIDAQAB @mysensors ^012345678901 iPSvH6mb6tv5QTFfYTlx1Ph45V/HRCNPiileWnDI+olq3iLmZL4swXyqMOpwH1zqVf8WSa3hFoS//TfcnD5li9HEsTvnf7zgdf7nlkv20IyfdSOQ3M0qZx51b7Ivx8myjCV1tGuLBxv7zrcJyIIf8MMPaUsKOmuOiCSbYxDSAn8=
[2016-12-05 11:13:29,574] [__main__] [INFO] Registration status: DONE
[2016-12-05 11:13:52,748] [__main__] [INFO] senz received:  DATA #time 1480916644 @mysensors ^012345678901 bx7U24pHc4uM2HCBr1YFYQ3lFw/taqgxCK04s2MnwSwCrr2GKkJyoCq8MChuWUsNsNxhkpnUa6ap4Z/iXwl/3sy1JUIPgZgrWkJg4MWPyOWqr79ujHLgmnLJiuVAhOdm25goSaiKntXDPZ5gU3aeRU+Yd1kJ4PzGy18sA3TimxE=
[2016-12-05 11:13:52,748] [myParser] [INFO] DATA #time 1480916644 @mysensors ^012345678901 bx7U24pHc4uM2HCBr1YFYQ3lFw/taqgxCK04s2MnwSwCrr2GKkJyoCq8MChuWUsNsNxhkpnUa6ap4Z/iXwl/3sy1JUIPgZgrWkJg4MWPyOWqr79ujHLgmnLJiuVAhOdm25goSaiKntXDPZ5gU3aeRU+Yd1kJ4PzGy18sA3TimxE=
[2016-12-05 11:15:03,477] [__main__] [INFO] senz received:  DATA #time 1480916715 @mysensors ^012345678901 SgOtk2u6pGIhImWy8sFuxQGiBMMMVxzhv7DpCSbRxcgQNzTKboAJ/c8BvT5EuNNwgY+mrgURp/ydoMwwBneSxPzLOKDa8RyWphS5wJkoimsHJTtHX3dZHsR0OqaBx9MyPYf7q6oZ51EsAtNh4e8l7sj3EUfxDvFmQ8W3gRNXHSI=
[2016-12-05 11:15:03,478] [myParser] [INFO] DATA #time 1480916715 @mysensors ^012345678901 SgOtk2u6pGIhImWy8sFuxQGiBMMMVxzhv7DpCSbRxcgQNzTKboAJ/c8BvT5EuNNwgY+mrgURp/ydoMwwBneSxPzLOKDa8RyWphS5wJkoimsHJTtHX3dZHsR0OqaBx9MyPYf7q6oZ51EsAtNh4e8l7sj3EUfxDvFmQ8W3gRNXHSI=
[2016-12-05 11:21:35,863] [__main__] [INFO] senz received:  DATA #time 1480917108 @mysensors ^012345678901 W70vUiJPuN7pyobFlxQMzVNUj+mJCk6MrJOiH23r6MJk2fdz5pbbGii9nRdWliKsmYcJDLWEEICsn/uRVPkXBI9OyUoDMR56XhGjeqw1JloMn8zCieGBIls2E95H49J6dLjdeJi3lEUr4fz8blK96MDMCMW+mcgWvzZbavch3gQ=
[2016-12-05 11:21:35,864] [myParser] [INFO] DATA #time 1480917108 @mysensors ^012345678901 W70vUiJPuN7pyobFlxQMzVNUj+mJCk6MrJOiH23r6MJk2fdz5pbbGii9nRdWliKsmYcJDLWEEICsn/uRVPkXBI9OyUoDMR56XhGjeqw1JloMn8zCieGBIls2E95H49J6dLjdeJi3lEUr4fz8blK96MDMCMW+mcgWvzZbavch3gQ=
[2016-12-05 11:23:08,896] [__main__] [INFO] senz received:  DATA #time 1480917201 @mysensors ^012345678901 lIygkJKFub+0gEr2FNlsZoxL7BYya89rVI5Mklyvwqg8Zu/LqgPYp/2y3INr90oFBtV2y8I+bntcoauPP+6LLVY716Kfa4mIQ9+Y3vzLWCQjx6wrxnQoDHDuJD/IeHxpz8YdduWiMlnkZw5OzwuDvzjr1edtvt2NxOrrnEXW/u0=
[2016-12-05 11:23:08,897] [myParser] [INFO] DATA #time 1480917201 @mysensors ^012345678901 lIygkJKFub+0gEr2FNlsZoxL7BYya89rVI5Mklyvwqg8Zu/LqgPYp/2y3INr90oFBtV2y8I+bntcoauPP+6LLVY716Kfa4mIQ9+Y3vzLWCQjx6wrxnQoDHDuJD/IeHxpz8YdduWiMlnkZw5OzwuDvzjr1edtvt2NxOrrnEXW/u0=
[2016-12-05 11:28:29,761] [__main__] [INFO] senz received:  DATA #time 1480917522 @mysensors ^012345678901 b7bV5ln6648w/1UzWQd/DWVJ+K4I6KFJy24wzQzYYylTs3TTKKYMaS4aimBvOP+sBfs1PuieT+Kmn2rzQ3wXfa/ddQRgKsB0YPbiuSXUr2+RbAfDjzlR0is7eBiV11zG+VHwsGdFEJetrdsV5Ankvvy604aYARpM7oGHrA/TJj8=
[2016-12-05 11:28:29,761] [myParser] [INFO] DATA #time 1480917522 @mysensors ^012345678901 b7bV5ln6648w/1UzWQd/DWVJ+K4I6KFJy24wzQzYYylTs3TTKKYMaS4aimBvOP+sBfs1PuieT+Kmn2rzQ3wXfa/ddQRgKsB0YPbiuSXUr2+RbAfDjzlR0is7eBiV11zG+VHwsGdFEJetrdsV5Ankvvy604aYARpM7oGHrA/TJj8=
[2016-12-05 11:38:28,309] [__main__] [INFO] LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlHZk1BMEdDU3FHU0liM0RRRUJBUVVBQTRHTkFEQ0JpUUtCZ1FETU54cjRYK3Zab3J3UnVjQ3pCU0NiNHd3NApJVHRxL3hVTEYxUkdVOEZUSEYrSCt2d1JHcDh5NktVRk5JRmJmbHhQSEJVdHZZV245b0NGU0VBSDNhYnpYb2VBClkyQ2tpeEw2OHc1WlJnZk44Y3k1TFREOXplb0loWVkxcjgvVWdJV0xtZ2VJY1gwa0I1YlBmc3o5L2NwbCtXbWgKZGMzUmVZUkt4Uy8xR3pad2R3SURBUUFCCi0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQ==
[2016-12-05 11:38:28,313] [__main__] [INFO] Server started
[2016-12-05 11:39:33,759] [__main__] [INFO] senz received:  DATA #time 1480918186 @mysensors ^012345678901 IFBEY89hmX+Lor61zkosd3sDSaSA9KSHzyYHkunEYrg040I83ZKwby+AQRNE3ua1bkpTMuNMytJGBa4BgllOH30VhbytZMf3f/3qeVNqW2Q2xF3vNr+mRRqnpWHcjO7Rw/2cXpRIzZoPelpf5tODtAoiBkpICXl6v4XtMGvFzyU=
[2016-12-05 11:39:33,760] [myParser] [INFO] DATA #time 1480918186 @mysensors ^012345678901 IFBEY89hmX+Lor61zkosd3sDSaSA9KSHzyYHkunEYrg040I83ZKwby+AQRNE3ua1bkpTMuNMytJGBa4BgllOH30VhbytZMf3f/3qeVNqW2Q2xF3vNr+mRRqnpWHcjO7Rw/2cXpRIzZoPelpf5tODtAoiBkpICXl6v4XtMGvFzyU=
[2016-12-05 11:40:04,325] [__main__] [INFO] senz received:  SHARE #time 1480918216 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC3AVQxjFkUCnE+XnAfw3TX5Wd+kZtpaCN8R0WCiljBTn8I1VarTh8Io2mRT/Zz78pPm/eAFIN4/ZTsJaiSvEE7Elfk14WbHbJzTonnpw4HPgLi+XghcDpsEa1zGUbmvvQDgM7Xa0omBzWpBul0Yqa+l1YNbgCrRDfKlsqr9xkDMQIDAQAB @mysensors ^012345678901 mcCCIgFrVtvpPPs91O6meSPdhrAYk8Z92xJr/55CcL7FnKd5zo/B4nI7zJNsfK03YSM/zlDoQ2Tt5nxWIdY8VxdxFoDD/9vJHuIeLHxaxYZABJJYtbZ6R8PJm5CQnuGkbSLVR9MA9bFJyKqeu0kZSnSyjm3o8fiPJqu5FgeDm5w=
[2016-12-05 11:40:04,325] [myParser] [INFO] SHARE #time 1480918216 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC3AVQxjFkUCnE+XnAfw3TX5Wd+kZtpaCN8R0WCiljBTn8I1VarTh8Io2mRT/Zz78pPm/eAFIN4/ZTsJaiSvEE7Elfk14WbHbJzTonnpw4HPgLi+XghcDpsEa1zGUbmvvQDgM7Xa0omBzWpBul0Yqa+l1YNbgCrRDfKlsqr9xkDMQIDAQAB @mysensors ^012345678901 mcCCIgFrVtvpPPs91O6meSPdhrAYk8Z92xJr/55CcL7FnKd5zo/B4nI7zJNsfK03YSM/zlDoQ2Tt5nxWIdY8VxdxFoDD/9vJHuIeLHxaxYZABJJYtbZ6R8PJm5CQnuGkbSLVR9MA9bFJyKqeu0kZSnSyjm3o8fiPJqu5FgeDm5w=
[2016-12-05 11:40:04,330] [__main__] [INFO] Registration status: FAIL
[2016-12-05 11:40:38,028] [__main__] [INFO] senz received:  SHARE #time 1480918250 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC3AVQxjFkUCnE+XnAfw3TX5Wd+kZtpaCN8R0WCiljBTn8I1VarTh8Io2mRT/Zz78pPm/eAFIN4/ZTsJaiSvEE7Elfk14WbHbJzTonnpw4HPgLi+XghcDpsEa1zGUbmvvQDgM7Xa0omBzWpBul0Yqa+l1YNbgCrRDfKlsqr9xkDMQIDAQAB @mysensors ^012345678901 Teat/rGihZ9vgDALBWj14qmK6meFiEVlyzJLBbvwhhM76He3YUnm1cNYU0IX6fJFxURZk5m4KAb5vTu1CyY38oZnTQy/SJZ+nVNqgwy/XB7tO++VYOT2lLxidD8wRT0J9nKguX1lq3NP3XpEPW9S9j0VG1jb/rXeK/+nkU8Q0Io=
[2016-12-05 11:40:38,028] [myParser] [INFO] SHARE #time 1480918250 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC3AVQxjFkUCnE+XnAfw3TX5Wd+kZtpaCN8R0WCiljBTn8I1VarTh8Io2mRT/Zz78pPm/eAFIN4/ZTsJaiSvEE7Elfk14WbHbJzTonnpw4HPgLi+XghcDpsEa1zGUbmvvQDgM7Xa0omBzWpBul0Yqa+l1YNbgCrRDfKlsqr9xkDMQIDAQAB @mysensors ^012345678901 Teat/rGihZ9vgDALBWj14qmK6meFiEVlyzJLBbvwhhM76He3YUnm1cNYU0IX6fJFxURZk5m4KAb5vTu1CyY38oZnTQy/SJZ+nVNqgwy/XB7tO++VYOT2lLxidD8wRT0J9nKguX1lq3NP3XpEPW9S9j0VG1jb/rXeK/+nkU8Q0Io=
[2016-12-05 11:40:38,036] [__main__] [INFO] Registration status: DONE
[2016-12-05 11:41:01,805] [__main__] [INFO] senz received:  DATA #time 1480918274 @mysensors ^012345678901 oV9BM9a+FBP73UXSmS4zFikU4al3/KLA/xAG0UJLd7ZKZ7O6axKhJXVhqnsbtwpmq7mMG9JxH19XjYBJG6quEVBW7NWDcnIJuiq7VG6rX+TQ3dq5gs4bpmW094nnwFrbcdUiFC2RTEnJNlISEu2AG1wf+Z+rs31nGHpHDr2s+8A=
[2016-12-05 11:41:01,805] [myParser] [INFO] DATA #time 1480918274 @mysensors ^012345678901 oV9BM9a+FBP73UXSmS4zFikU4al3/KLA/xAG0UJLd7ZKZ7O6axKhJXVhqnsbtwpmq7mMG9JxH19XjYBJG6quEVBW7NWDcnIJuiq7VG6rX+TQ3dq5gs4bpmW094nnwFrbcdUiFC2RTEnJNlISEu2AG1wf+Z+rs31nGHpHDr2s+8A=
[2016-12-05 11:41:11,892] [__main__] [INFO] senz received:  DATA #time 1480918284 @mysensors ^012345678901 KAslDPx+EXmuN2/4cSnQA0UeyOqSM7k7HMned5M7tafZUnnGNDs5AkAHdXovp19EL0ogog0if21jJTtm1UjKYF9GYww9eHVXKPZfkRg4RMHmaf24aM0z+Gko2EYkfLziLb6z9KyvQBvTWQVUfPtujWoNR5xBgRMOBc494GFVlE4=
[2016-12-05 11:41:11,893] [myParser] [INFO] DATA #time 1480918284 @mysensors ^012345678901 KAslDPx+EXmuN2/4cSnQA0UeyOqSM7k7HMned5M7tafZUnnGNDs5AkAHdXovp19EL0ogog0if21jJTtm1UjKYF9GYww9eHVXKPZfkRg4RMHmaf24aM0z+Gko2EYkfLziLb6z9KyvQBvTWQVUfPtujWoNR5xBgRMOBc494GFVlE4=
[2016-12-05 11:45:24,302] [__main__] [INFO] senz received:  SHARE #time 1480918536 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDHAmSrp2ApHKlJzVUBWkuvAYxqzB5tWriicgexNr28v+lJfKTHMhBiwHR2FFGlutHmxYNF1CF/gv/c2tBvtUJoxzlJl7wRNuUSLHNLFHRV5gXe3Xd2TRWpC0GHItRXhagHWJYIC2CVMWIGVbt+0z+BF+97dQ9yCE4IexS6TyTuUQIDAQAB @mysensors ^012345678901 p2szfu1eMT8fUiKWepa5Vsu1NWrtatcQM1ZClGYVnOYEAd2hfjF8v7QrGCYvambTSYqPJzwhR/nT1D+ULPrzTj9zj2hZbrwqgmGV8z3IF/KtUD+j43Nf8FI4i2IW7duU6n/S4azNpadBBbZvEuaoxzq/SbHZG626mcNFR+1/LVY=
[2016-12-05 11:45:24,302] [myParser] [INFO] SHARE #time 1480918536 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDHAmSrp2ApHKlJzVUBWkuvAYxqzB5tWriicgexNr28v+lJfKTHMhBiwHR2FFGlutHmxYNF1CF/gv/c2tBvtUJoxzlJl7wRNuUSLHNLFHRV5gXe3Xd2TRWpC0GHItRXhagHWJYIC2CVMWIGVbt+0z+BF+97dQ9yCE4IexS6TyTuUQIDAQAB @mysensors ^012345678901 p2szfu1eMT8fUiKWepa5Vsu1NWrtatcQM1ZClGYVnOYEAd2hfjF8v7QrGCYvambTSYqPJzwhR/nT1D+ULPrzTj9zj2hZbrwqgmGV8z3IF/KtUD+j43Nf8FI4i2IW7duU6n/S4azNpadBBbZvEuaoxzq/SbHZG626mcNFR+1/LVY=
[2016-12-05 11:45:24,308] [__main__] [INFO] Registration status: FAIL
[2016-12-05 11:46:55,726] [__main__] [INFO] senz received:  SHARE #time 1480918628 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDHAmSrp2ApHKlJzVUBWkuvAYxqzB5tWriicgexNr28v+lJfKTHMhBiwHR2FFGlutHmxYNF1CF/gv/c2tBvtUJoxzlJl7wRNuUSLHNLFHRV5gXe3Xd2TRWpC0GHItRXhagHWJYIC2CVMWIGVbt+0z+BF+97dQ9yCE4IexS6TyTuUQIDAQAB @mysensors ^012345678901 B9MG6m3BSW4K/PIskCJ2/ncLWwpqjGSRWRUnVBcyVSOBK88ZqHrQlJUuS4o3u98aQd2MIDsPPgHkMU7zTulxchf38xOzZsTEPl/iJTDZGxk4qtrkFs5bHif+1VUYej/FenPqwjXnIgUMRCP5Cp+hxWGPQg7YODtbxM7CBZ0qzHc=
[2016-12-05 11:46:55,726] [myParser] [INFO] SHARE #time 1480918628 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDHAmSrp2ApHKlJzVUBWkuvAYxqzB5tWriicgexNr28v+lJfKTHMhBiwHR2FFGlutHmxYNF1CF/gv/c2tBvtUJoxzlJl7wRNuUSLHNLFHRV5gXe3Xd2TRWpC0GHItRXhagHWJYIC2CVMWIGVbt+0z+BF+97dQ9yCE4IexS6TyTuUQIDAQAB @mysensors ^012345678901 B9MG6m3BSW4K/PIskCJ2/ncLWwpqjGSRWRUnVBcyVSOBK88ZqHrQlJUuS4o3u98aQd2MIDsPPgHkMU7zTulxchf38xOzZsTEPl/iJTDZGxk4qtrkFs5bHif+1VUYej/FenPqwjXnIgUMRCP5Cp+hxWGPQg7YODtbxM7CBZ0qzHc=
[2016-12-05 11:46:55,731] [__main__] [INFO] Registration status: FAIL
[2016-12-05 11:47:26,306] [__main__] [INFO] senz received:  SHARE #time 1480918658 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDHAmSrp2ApHKlJzVUBWkuvAYxqzB5tWriicgexNr28v+lJfKTHMhBiwHR2FFGlutHmxYNF1CF/gv/c2tBvtUJoxzlJl7wRNuUSLHNLFHRV5gXe3Xd2TRWpC0GHItRXhagHWJYIC2CVMWIGVbt+0z+BF+97dQ9yCE4IexS6TyTuUQIDAQAB @mysensors ^012345678901 mGypRNHefbdbRsMgyBq539VY9SrulWj8KTOpv88wyGZFflwTNchcBWbPES+2ktHbnKMH1A8sAoHCVcYqXyjD1Kr+GuSC+phsRIqLahOVMZB42heCGqz3c3y/Q7QuiCBZ/nkxADKNt6fT2du/NLkuDAuaSQqRGmUwioX3chdJkaY=
[2016-12-05 11:47:26,306] [myParser] [INFO] SHARE #time 1480918658 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDHAmSrp2ApHKlJzVUBWkuvAYxqzB5tWriicgexNr28v+lJfKTHMhBiwHR2FFGlutHmxYNF1CF/gv/c2tBvtUJoxzlJl7wRNuUSLHNLFHRV5gXe3Xd2TRWpC0GHItRXhagHWJYIC2CVMWIGVbt+0z+BF+97dQ9yCE4IexS6TyTuUQIDAQAB @mysensors ^012345678901 mGypRNHefbdbRsMgyBq539VY9SrulWj8KTOpv88wyGZFflwTNchcBWbPES+2ktHbnKMH1A8sAoHCVcYqXyjD1Kr+GuSC+phsRIqLahOVMZB42heCGqz3c3y/Q7QuiCBZ/nkxADKNt6fT2du/NLkuDAuaSQqRGmUwioX3chdJkaY=
[2016-12-05 11:47:26,311] [__main__] [INFO] Registration status: DONE
[2016-12-05 11:47:33,408] [__main__] [INFO] senz received:  DATA #time 1480918665 @mysensors ^012345678901 ibLA+W7gNiT7FX4gcbrfRh0SFJ3daNjfWr3Xv9xFZwIF5QGB2Xl4kvX7Pk9b0TBnqscIqz3SfPWbGgX9tw8orprk3EAoYsD+/OPF7DoSqTgzNRNx1+igWYC/jXON0tr8ZwBLvCmhD16E6+g08RRjgnP6z01aqJ0Nv2kfd0J+sXU=
[2016-12-05 11:47:33,408] [myParser] [INFO] DATA #time 1480918665 @mysensors ^012345678901 ibLA+W7gNiT7FX4gcbrfRh0SFJ3daNjfWr3Xv9xFZwIF5QGB2Xl4kvX7Pk9b0TBnqscIqz3SfPWbGgX9tw8orprk3EAoYsD+/OPF7DoSqTgzNRNx1+igWYC/jXON0tr8ZwBLvCmhD16E6+g08RRjgnP6z01aqJ0Nv2kfd0J+sXU=
[2016-12-05 11:48:27,405] [__main__] [INFO] senz received:  SHARE #time 1480918719 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDGzC2RBHhmzQvqfA1R+b29Fz8tzTKw3FGxN/ANleaSINmlxzWhF1vzlyCaXwG89ji3B323j6UavLYeY9qFUDqQYbCPxkfnewFnWDgOMIqOVWhdzmU3U6SsffyVPc0kTjbPxRjjAvn6BweL1hNZ6Djgv6WOsitW90mMR/qODWyafwIDAQAB @mysensors ^012345678901 cfQHYHGNO57/KrRAyoBdHGQSrt6FzKItgI7MAMrJBAn5MOUlr9SLwGTF1hlCdkQ//2lC9s0+VJVzySRLXQsORSehX50aIik9sCQmglsPCYE9Eumr6oQGfEGcs7UxSVP3ZR4hUwR/VIZUeKQqqNNroRMgVJZouXwqGmnljV6Aibo=
[2016-12-05 11:48:27,406] [myParser] [INFO] SHARE #time 1480918719 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDGzC2RBHhmzQvqfA1R+b29Fz8tzTKw3FGxN/ANleaSINmlxzWhF1vzlyCaXwG89ji3B323j6UavLYeY9qFUDqQYbCPxkfnewFnWDgOMIqOVWhdzmU3U6SsffyVPc0kTjbPxRjjAvn6BweL1hNZ6Djgv6WOsitW90mMR/qODWyafwIDAQAB @mysensors ^012345678901 cfQHYHGNO57/KrRAyoBdHGQSrt6FzKItgI7MAMrJBAn5MOUlr9SLwGTF1hlCdkQ//2lC9s0+VJVzySRLXQsORSehX50aIik9sCQmglsPCYE9Eumr6oQGfEGcs7UxSVP3ZR4hUwR/VIZUeKQqqNNroRMgVJZouXwqGmnljV6Aibo=
[2016-12-05 11:48:27,412] [__main__] [INFO] Registration status: FAIL
[2016-12-05 11:54:24,919] [__main__] [INFO] senz received:  SHARE #time 1480919077 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDGzC2RBHhmzQvqfA1R+b29Fz8tzTKw3FGxN/ANleaSINmlxzWhF1vzlyCaXwG89ji3B323j6UavLYeY9qFUDqQYbCPxkfnewFnWDgOMIqOVWhdzmU3U6SsffyVPc0kTjbPxRjjAvn6BweL1hNZ6Djgv6WOsitW90mMR/qODWyafwIDAQAB @mysensors ^012345678901 i/vJBYR7Ag9QkiWo/GGY07tvAhJIoXL1EqksikqDSyeNnrVyXPSw/IyOrAlbBB4VPYicRRHNQ3kWawUNtGb2lT233a1jHVrxlmSN3hQrfkjDLaV7zOSuDduD9ESiQKB2NEHI9RNa5P5Bu8N6OWdyesujbgOK/uKs8It06NgYPes=
[2016-12-05 11:54:24,920] [myParser] [INFO] SHARE #time 1480919077 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDGzC2RBHhmzQvqfA1R+b29Fz8tzTKw3FGxN/ANleaSINmlxzWhF1vzlyCaXwG89ji3B323j6UavLYeY9qFUDqQYbCPxkfnewFnWDgOMIqOVWhdzmU3U6SsffyVPc0kTjbPxRjjAvn6BweL1hNZ6Djgv6WOsitW90mMR/qODWyafwIDAQAB @mysensors ^012345678901 i/vJBYR7Ag9QkiWo/GGY07tvAhJIoXL1EqksikqDSyeNnrVyXPSw/IyOrAlbBB4VPYicRRHNQ3kWawUNtGb2lT233a1jHVrxlmSN3hQrfkjDLaV7zOSuDduD9ESiQKB2NEHI9RNa5P5Bu8N6OWdyesujbgOK/uKs8It06NgYPes=
[2016-12-05 11:54:24,925] [__main__] [INFO] Registration status: FAIL
[2016-12-05 11:55:00,684] [__main__] [INFO] senz received:  SHARE #time 1480919113 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDGzC2RBHhmzQvqfA1R+b29Fz8tzTKw3FGxN/ANleaSINmlxzWhF1vzlyCaXwG89ji3B323j6UavLYeY9qFUDqQYbCPxkfnewFnWDgOMIqOVWhdzmU3U6SsffyVPc0kTjbPxRjjAvn6BweL1hNZ6Djgv6WOsitW90mMR/qODWyafwIDAQAB @mysensors ^012345678901 Sf9h/WheXbrp84GtRRKjlLR9eQTNqKxnqfPB08a1RKXvjRmU8NB57ec95oZenrs6+LuPtErJVPEYqxmOMxcTrtBZr/SvfrrEFp/sASRnJjuTfTkFBnuuXgXH93ZkEa0vieqKSjBHjJTAdvwCWRegQvWv+bAZ2wHIad6MvcmWXoo=
[2016-12-05 11:55:00,684] [myParser] [INFO] SHARE #time 1480919113 #pubkey MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDGzC2RBHhmzQvqfA1R+b29Fz8tzTKw3FGxN/ANleaSINmlxzWhF1vzlyCaXwG89ji3B323j6UavLYeY9qFUDqQYbCPxkfnewFnWDgOMIqOVWhdzmU3U6SsffyVPc0kTjbPxRjjAvn6BweL1hNZ6Djgv6WOsitW90mMR/qODWyafwIDAQAB @mysensors ^012345678901 Sf9h/WheXbrp84GtRRKjlLR9eQTNqKxnqfPB08a1RKXvjRmU8NB57ec95oZenrs6+LuPtErJVPEYqxmOMxcTrtBZr/SvfrrEFp/sASRnJjuTfTkFBnuuXgXH93ZkEa0vieqKSjBHjJTAdvwCWRegQvWv+bAZ2wHIad6MvcmWXoo=
[2016-12-05 11:55:00,692] [__main__] [INFO] Registration status: DONE
[2016-12-05 11:58:48,450] [__main__] [INFO] senz received:  PUT #time 1480919340 #acc 115244889588 #amnt 51865 @sdbltrans ^012345678901 Xch/LiUuGUwNn0DZpXa13guNAChtY3kyxoMSJvKpup4hzdacGv/rI4LnNoKbLXm/ccjoDrWNAkkL0NSgybeZhHRI1t//VpXNq1kJHuJqlM3Ydn6VPAvbwcsMJiqWS2zh498ciDhZh2jUrtUhaLAY5jUpYTBvZVNeNGaGl401zDk=
[2016-12-05 11:58:48,451] [myParser] [INFO] PUT #time 1480919340 #acc 115244889588 #amnt 51865 @sdbltrans ^012345678901 Xch/LiUuGUwNn0DZpXa13guNAChtY3kyxoMSJvKpup4hzdacGv/rI4LnNoKbLXm/ccjoDrWNAkkL0NSgybeZhHRI1t//VpXNq1kJHuJqlM3Ydn6VPAvbwcsMJiqWS2zh498ciDhZh2jUrtUhaLAY5jUpYTBvZVNeNGaGl401zDk=
[2016-12-05 11:58:53,445] [__main__] [INFO] senz received:  PUT #time 1480919340 #acc 115244889588 #amnt 51865 @sdbltrans ^012345678901 Xch/LiUuGUwNn0DZpXa13guNAChtY3kyxoMSJvKpup4hzdacGv/rI4LnNoKbLXm/ccjoDrWNAkkL0NSgybeZhHRI1t//VpXNq1kJHuJqlM3Ydn6VPAvbwcsMJiqWS2zh498ciDhZh2jUrtUhaLAY5jUpYTBvZVNeNGaGl401zDk=
